

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [1m[36m (75.1ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/
Completed 302 Found in 92ms (ActiveRecord: 77.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 09:48:29 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 125ms (Views: 123.1ms | ActiveRecord: 0.0ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:48:35 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 129ms (Views: 123.1ms | ActiveRecord: 0.0ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:48:42 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 67]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  UPDATE "places" SET "admission_price" = ?, "description" = ?, "photo_url" = ?, "title" = ? WHERE "places"."id" = 67  [["admission_price", nil], ["description", nil], ["photo_url", nil], ["title", nil]]
  [1m[36m (100.0ms)[0m  [1mcommit transaction[0m
Redirected to 
Completed 500 Internal Server Error in 145ms

NoMethodError (undefined method `place_url' for #<PlacesController:0x5bd53c8>):
  app/controllers/places_controller.rb:30:in `edit'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (134.1ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:48:42 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 67]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
Redirected to 
Completed 500 Internal Server Error in 35ms

NoMethodError (undefined method `place_url' for #<PlacesController:0x56f48e8>):
  app/controllers/places_controller.rb:30:in `edit'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (113.1ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:49:26 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 67]]
  Rendered places/edit.html.erb within layouts/application (1.0ms)
Completed 200 OK in 149ms (Views: 126.1ms | ActiveRecord: 4.0ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:54:07 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 67]]
  Rendered places/edit.html.erb within layouts/application (2.0ms)
Completed 500 Internal Server Error in 35ms

SyntaxError (C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end
...afe_append='<h1>Edit '.freeze;@= place.title ;@output_buffer...
...                               ^):
  app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
  app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (103.1ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:54:17 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 67]]
  Rendered places/edit.html.erb within layouts/application (1.0ms)
Completed 500 Internal Server Error in 17ms

SyntaxError (C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end
...afe_append='<h1>Edit '.freeze;@= @place.title ;@output_buffe...
...                               ^):
  app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
  app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (100.1ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:54:47 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 67]]
  Rendered places/edit.html.erb within layouts/application (1.0ms)
Completed 500 Internal Server Error in 34ms

SyntaxError (C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end
...afe_append='<h1>Edit '.freeze;@= @place.title ;@output_buffe...
...                               ^):
  app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
  app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (100.1ms)


Started GET "/places/67/edit" for 127.0.0.1 at 2015-07-10 09:54:48 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 67]]
  Rendered places/edit.html.erb within layouts/application (2.0ms)
Completed 500 Internal Server Error in 22ms

SyntaxError (C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end
...afe_append='<h1>Edit '.freeze;@= @place.title ;@output_buffe...
...                               ^):
  app/views/places/edit.html.erb:1: `@=' is not allowed as an instance variable name
  app/views/places/edit.html.erb:1: syntax error, unexpected end-of-input, expecting keyword_end


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (6.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (133.1ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:55:19 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 23ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_35579760'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (17.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (83.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 09:55:40 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 122ms (Views: 118.1ms | ActiveRecord: 1.0ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:55:47 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_46909944'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (68.0ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:55:47 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_35579760'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (86.1ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-10 09:55:51 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 120ms (Views: 115.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 09:56:36 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 144ms (Views: 141.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-10 09:56:41 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 200 OK in 128ms (Views: 123.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66/edit" for 127.0.0.1 at 2015-07-10 09:56:43 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 66]]
  Rendered places/edit.html.erb within layouts/application (1.0ms)
Completed 200 OK in 121ms (Views: 115.1ms | ActiveRecord: 0.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-10 09:56:55 -0500
Processing by PlacesController#new as HTML
  Rendered places/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 128ms (Views: 126.1ms | ActiveRecord: 0.0ms)


Started GET "/places/submit_new?place_title=Field+Museum&price=1000&photo_url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F8%2F89%2FField_Museum_of_Natural_History.jpg&description=" for 127.0.0.1 at 2015-07-10 09:57:06 -0500
Processing by PlacesController#create as HTML
  Parameters: {"place_title"=>"Field Museum", "price"=>"1000", "photo_url"=>"https://upload.wikimedia.org/wikipedia/commons/8/89/Field_Museum_of_Natural_History.jpg", "description"=>""}
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 1000], ["description", ""], ["photo_url", "https://upload.wikimedia.org/wikipedia/commons/8/89/Field_Museum_of_Natural_History.jpg"], ["title", "Field Museum"]]
  [1m[35m (138.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
Redirected to http://localhost:3000/
Completed 302 Found in 160ms (ActiveRecord: 141.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 09:57:06 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 121ms (Views: 119.1ms | ActiveRecord: 1.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-10 09:57:09 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 116ms (Views: 111.1ms | ActiveRecord: 1.0ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:57:12 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 24ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_50364864'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (74.1ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:57:12 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_38031264'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (70.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-10 09:57:44 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 137ms (Views: 117.1ms | ActiveRecord: 2.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-10 09:57:48 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 118ms (Views: 113.1ms | ActiveRecord: 1.0ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:57:58 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 23ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_50364864'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (69.0ms)


Started GET "/places/67" for 127.0.0.1 at 2015-07-10 09:57:58 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 67 LIMIT 1
  Rendered places/show.html.erb within layouts/application (4.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `/' for nil:NilClass):
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span>Price <%= number_to_currency(@place.admission_price/100) %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 	<%= image_tag @place.photo_url %>
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb__43300317_38031264'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (88.1ms)


Started GET "/places/67/delete" for 127.0.0.1 at 2015-07-10 09:58:04 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"67"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 67]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (3.0ms)[0m  [1mDELETE FROM "places" WHERE "places"."id" = ?[0m  [["id", 67]]
  [1m[35m (97.1ms)[0m  commit transaction
Redirected to http://localhost:3000/
Completed 302 Found in 115ms (ActiveRecord: 101.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 09:58:04 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 143ms (Views: 141.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-10 09:58:06 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 113ms (Views: 108.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66/edit" for 127.0.0.1 at 2015-07-10 09:58:08 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 66]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 112ms (Views: 107.0ms | ActiveRecord: 0.0ms)


Started GET "/places/:id/update?place_title=haha&price=&photo_url=&description=" for 127.0.0.1 at 2015-07-10 09:58:12 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place_title"=>"haha", "price"=>"", "photo_url"=>"", "description"=>"", "id"=>":id"}
Completed 500 Internal Server Error in 8ms

